initials_extractor,initials_checker,status,ma_comment,refs_save,ma_id,ma_aut_year,ma_title,ma_journal,ma_doi,programming_language,code_provided,code_link
KM,,Data extracted,NA,,ma_001,ingber_2013,DDT/DDE and breast cancer: A meta-analysis,Regulatory Toxicology and Pharmacology,10.1016/j.yrtph.2013.08.021,comprehensive meta-analysis software,not reported ,not reported
KM,,Data extracted,NA,,ma_002,park_2016,Body burden of persistent organic pollutants on hypertension: a meta-analysis,Environmental Science and Pollution Research,10.1007/s11356-016-6568-6,stata,not reported ,not reported
KM,,Data extracted,NA,,ma_003,canosancho_2017,"Association between Exposure to p,p?-DDT and Its Metabolite p,p?-DDE with Obesity: Integrated Systematic Review and Meta-Analysis",Environmental Health Perspectives,10.1289/EHP527,stata,not reported ,not reported
KM,,Data extracted,NA,,ma_004,fu_2020,The association between environmental endocrine disruptors and cardiovascular diseases: A systematic review and meta-analysis,Environmental Research,10.1016/j.envres.2020.109464,stata,not reported ,not reported
KM,,Data extracted,NA,,ma_005,hernandezmariano_2020,Exposure to the pesticide DDT and risk of diabetes and hypertension: Systematic review and meta-analysis of prospective studies,International Journal of Hygiene and Environmental Health,10.1016/j.ijheh.2021.113865,stata,not reported ,not reported
KM,,Data extracted,NA,,ma_006,odutola_2021,A systematic review and meta-analysis of occupational exposures and risk of follicular lymphoma,Environmental Research,10.1016/j.envres.2021.110887,stata,not reported ,not reported
KM,,Data extracted,NA,,ma_007,tang_2014,Exposure to Organochlorine Pollutants and Type 2 Diabetes: A Systematic Review and Meta-Analysis,PLoS one,10.1371/journal.pone.0085556,revman,not reported ,not reported
KM,,Data extracted,NA,,ma_008,sun_2022,Prenatal exposure to endocrine-disrupting chemicals and thyroid function in neonates: A systematic review and meta-analysis.,Ecotoxicology and Environmental Safety,10.1016/j.ecoenv.2022.113215,stata,not reported ,not reported
KM,,Data extracted,NA,,ma_009,stratakis_2021,Prenatal exposure to persistent organic pollutants and childhood obesity: A systematic review and meta-analysis of human studies.,Obesity reviews,10.1111/obr.13383,stata,not reported ,not reported
KM,,Data extracted,NA,,ma_010,luo_2016,Exposure to organochlorine pesticides and non-Hodgkin lymphoma: a meta-analysis of observational studies.,Scientific reports,10.1038/srep25768,stata,not reported ,not reported
KM,,Data extracted,NA,,ma_011,park_2014,Exposure to Dichlorodiphenyltrichloroethane and the Risk of Breast Cancer: A Systematic Review and Meta-analysis.,Public Health and Research Perspectives ,10.1016/j.phrp.2014.02.001,stata,not reported ,not reported
KM,,Data extracted,NA,,ma_012,mosallanejad_2016,Association of hexachlorobenzene in the serum and adipose tissue with type 2 diabetes: a systematic review and meta-analysis and meta-regression,International Journal of Medical Research & Health Sciences,unavailable ,comprehensive meta-analysis software,not reported ,not reported
KM,,Data extracted,NA,,ma_013,brown_2006,Pesticides and Parkinson’s Disease—Is There a Link?,Environmental Health Perspectives,10.1289/ehp.8095,not reported ,not reported ,not reported 
KM,,Data extracted,NA,,ma_014,wu_2022,"Maternal exposure to endocrine disrupting chemicals (EDCs) and preterm birth: A systematic review, meta-analysis, and meta-regression analysis",Environmental Pollution,10.1016/j.envpol.2021.118264,stata,not reported ,not reported 
KM,,Data extracted,NA,,ma_015,yipei_2022,Assessing the risk of diabetes in paRTIcipants with DDT DDE exposure- A systematic review and meta-analysis,Environmental Research,10.1016/j.envres.2022.113018,R ,not reported ,not reported 
KM,,Data extracted,NA,,ma_016,chittrakul_2021,Insecticide Exposure and Risk of Asthmatic Symptoms: A Systematic Review and Meta-Analysis,Toxics,10.3390/toxics9090228,stata,not reported ,not reported 
KM,,Data extracted,NA,,ma_017,lim_2015,Body concentrations of persistent organic pollutants and prostate cancer: a meta-analysis,Environmental Science and Pollution Research,10.1007/s11356-015-4315-z,stata,not reported ,not reported 
KM,,Data extracted,NA,,ma_018,bonde_2016,The epidemiologic evidence linking prenatal and postnatal exposure to endocrine disrupting chemicals with male reproductive disorders: a systematic review and meta-analysis,Human Reproduction Update,10.1093/humupd/dmw036,R,not reported ,not reported 
KM,,Data extracted,NA,,ma_019,mendes_2021,"The association between environmental exposures to chlordanes, adiposity and diabetes-related features: a systematic review and meta-analysis.",Scientific reports,10.1038/s41598-021-93868-4,stata,not reported ,not reported 
KM,,Data extracted,NA,,ma_020,he_2022,Effects of perinatal exposure to endocrine disrupting chemicals on the reproductive system of F3 generation male rodents: a meta analysis,Environmental Science and Pollution Research,10.1007/s11356-021-18338-w,stata ,not reported ,not reported 
KM,,Data extracted,NA,,ma_021,wang_2021,Maternal Exposure to Pesticides and Risk of Autism Spectrum Disorders in Offspring: A Meta?analysis,Journal of Autism and Developmental Disorders,10.1007/s10803-021-05063-z,stata,not reported ,not reported 
KM,,Data extracted,NA,,ma_022,lewis-mikhael_2015,"Organochlorine pesticides and prostate cancer, Is there an association? A meta-analysis of epidemiological evidence",Cancer Causes Control,10.1007/s10552-015-0643-z,stata,not reported ,not reported 
KM,,Data extracted,NA,,ma_023,wu_2013,Persistent organic pollutants and type 2 diabetes: a prospective analysis in the nurses' health study and meta-analysis.,Environmental Health Perspectives,10.1289/ehp.1205248,stata,not reported ,not reported 
KM,,Data extracted,NA,,ma_024,yang_2020,Metabolomics study and meta-analysis on the association between maternal pesticide exposome and birth outcomes,Environmental Research,10.1016/j.envres.2019.109087,R,not reported ,not reported 
KM,,Data extracted,NA,,ma_025,liu_2022,The associations between endocrine disrupting chemicals and markers of inflammation and immune responses: A systematic review and meta-analysis,Ecotoxicology and Environmental Safety,10.1016/j.ecoenv.2022.113382,comprehensive meta-analysis software,not reported ,not reported 
KM,,Data extracted,NA,,ma_026,canosancho_2019,Human epidemiological evidence about the associations between exposure to organochlorine chemicals and endometriosis: Systematic review and meta-analysis,Environment International,10.1016/j.envint.2018.11.065,R,not reported ,not reported 
KM,,Data extracted,NA,,ma_027,maelefabry_2012,Occupational exposure to pesticides and Parkinson's disease: A systematic review and meta-analysis of cohort studies,Environment International,10.1016/j.envint.2012.05.004,not reported ,not reported ,not reported 
KM,,Data extracted,NA,,ma_028,jin_2014,"Pesticide Exposure as a Risk Factor for Myelodysplastic Syndromes: A Meta-Analysis Based on 1,942 Cases and 5,359 Controls",PLoS one,10.1371/journal.pone.0110850,stata,not reported ,not reported 
KM,,Data extracted,NA,,ma_029,moore_2011,Paternal occupational exposure to pesticides and risk of neuroblastoma among children: a meta-analysis,Cancer Causes Control,10.1007/s10552-011-9829-1,stata,not reported ,not reported 
KM,,Data extracted,NA,,ma_030,turner_2010,Residential Pesticides and Childhood Leukemia: A Systematic Review and Meta-Analysis,Environmental Health Perspectives,10.1289/ehp.0900966,revman,not reported ,not reported 
KM,,Data extracted,NA,,ma_031,karalexi_2021,Exposure to pesticides and childhood leukemia risk: A systematic review and meta-analysis,Environmental Pollution,10.1016/j.envpol.2021.117376,stata,not reported ,not reported 
KM,,Data extracted,NA,,ma_032,maelefabry_2013,Parental occupational exposure to pesticides as risk factor for brain tumors in children and young adults: A systematic review and meta-analysis,Environment International,10.1016/j.envint.2013.02.011,not reported ,not reported ,not reported 
KM,,Data extracted,NA,,ma_033,yan_2016,Pesticide exposure and risk of Alzheimer’s disease: a systematic review and meta-analysis,Scientific Reports,10.1038/srep32222,stata ,not reported ,not reported 
KM,,Data extracted,NA,,ma_034,maelefabry_2019,Household exposure to pesticides and risk of leukemia in children and adolescents: Updated systematic review and meta-analysis,International Journal of Hygiene and Environmental Health,10.1016/j.ijheh.2018.08.004,excel,not reported ,not reported 
KM,,Data extracted,NA,,ma_035,yan_2018,Pesticide exposure and risk of Parkinson's disease: Dose-response metaanalysis of observational studies,Regulatory Toxicology and Pharmacology,10.1016/j.yrtph.2018.05.005,metaXL,not reported ,not reported 
KM,,Data extracted,NA,,ma_036,wei_2018,No association between pesticide exposure and pancreatic cancer risk: a meta-analysis,International Journal of Clinical and Experimental Medicine,not reported,stata,not reported ,not reported 
KM,,Data extracted,NA,,ma_037,maelefabry_2017,Residential exposure to pesticides as risk factor for childhood and young adult brain tumors: A systematic review and meta-analysis,Environment International,10.1016/j.envint.2017.05.018,excel,not reported ,not reported 
KM,,Data extracted,NA,,ma_038,wang_2017,Identification of risk factors associated with onset and progression of amyotrophic lateral sclerosis using systematic review and meta-analysis,NeuroToxicology,10.1016/j.neuro.2016.06.015,revman,not reported ,not reported 
KM,,Data extracted,NA,,ma_039,chen_2015,Residential Exposure to Pesticide During Childhood and Childhood Cancers: A Meta-Analysis,Pediatrics,10.1542/peds.2015-0006,revman,not reported ,not reported 
KM,,Data extracted,NA,,ma_040,maelefabry_2008,Risk of leukaemia among pesticide manufacturing workers: A review and meta-analysis of cohort studies,Environmental Research ,10.1016/j.envres.2007.09.002,not reported ,not reported ,not reported 
KM,,Data extracted,NA,,ma_041,johnson_2014,The Navigation Guide—evidence-based medicine meets environmental health: systematic review of human evidence for PFOA effects on fetal growth,Environmental health perspectives,10.1289/ehp.1307893.,stata,not reported ,not reported 
KM,,Data extracted,NA,,ma_042,liu_2018,Perfluorooctanoic Acid (PFOA) Exposure in Early Life Increases Risk of Childhood Adiposity: A Meta-Analysis of Prospective Cohort Studies,International journal of environmental research and public health,10.3390/ijerph15102070,stata ,not reported ,not reported 
KM,,Data extracted,NA,,ma_043,cao_2021 ,The relationship between maternal perfluoroalkylated substances exposure and low birth weight of offspring: a systematic review and meta-analysis,Environmental Science and Pollution Research,10.1007/s11356-021-15061-4,stata ,not reported ,not reported 
KM,,Data extracted,NA,,ma_044,wang_2022,Association between per- and polyfluoroalkyl substances and risk of gestational diabetes mellitus,International Journal of Hygiene and Environmental Health,10.1016/j.ijheh.2021.113904,stata ,not reported ,not reported 
KM,,Data extracted,NA,,ma_045,gui_2022,Association between exposure to per-and polyfluoroalkyl substances and birth outcomes: a systematic review and meta-analysis,Frontiers in Public Health,10.3389/fpubh.2022.855348,stata ,not reported ,not reported 
KM,,Data extracted,NA,,ma_046,qu_2021,The association between maternal perfluoroalkyl substances exposure and early attention deficit hyperactivity disorder in children: a systematic review and meta-analysis,Environmental Science and Pollution Research,10.1007/s11356-021-15136-2,stata ,not reported ,not reported 
KM,,Data extracted,NA,,ma_047,gao_2021,Per- and polyfluoroalkyl substances exposure during pregnancy and adverse pregnancy and birth outcomes: A systematic review and meta-analysis,Environmental Research,10.1016/j.envres.2021.111632,stata ,not reported ,not reported 
KM,,exclude,Rodent studies. No human data.,,ma_048,wang_2021,Male reproductive toxicity of perfluorooctanoate (PFOA): Rodent studies,Chemosphere,10.1016/j.chemosphere.2020.128608,revman,not reported ,not reported 
KM,,Data extracted,NA,,ma_049,jeddi_2021,To which extent are per-and poly-fluorinated substances associated to metabolic syndrome?,Reviews on Environmental Health,10.1515/reveh-2020-0144,stata,not reported ,not reported 
KM,,Data extracted,NA,,ma_050,luo_2020,Exposure to perfluoroalkyl substances and allergic outcomes in children: A systematic review and meta-analysis,Environmental Research,10.1016/j.envres.2020.110145,stata,not reported ,not reported 
KM,,Data extracted,NA,,ma_051,dzierlanga_2020,Birth weight and perfluorooctane sulfonic acid: a random-effects meta-regression analysis,Environmental Epidemiology,10.1097/EE9.0000000000000095,R,not reported ,not reported 
KM,,Data extracted,NA,,ma_052,kim_2018,Association between perfluoroalkyl substances exposure and thyroid function in adults: A meta-analysis,PloS one,10.1371/journal.pone.0197244,R,not reported ,not reported 
KM,,Data extracted,NA,,ma_053,verner_2015,Associations of Perfluoroalkyl Substances (PFAS) with Lower Birth Weight: An Evaluation of Potential Confounding by Glomerular Filtration Rate Using a Physiologically Based Pharmacokinetic Model (PBPK),Environmental health perspectives,10.1289/ehp.1408837,not reported ,not reported ,not reported 
KM,,Data extracted,NA,,ma_054,bliatka_2020,The effects of postnatal exposure of endocrine disruptors on testicular function: a systematic review and a meta-analysis,Hormones,10.1007/s42000-019-00170-0,R,not reported ,not reported 
KM,,Data extracted,NA,,ma_055,jiang_2022,Associations between Polyfluoroalkyl Substances Exposure and Breast Cancer: A Meta-Analysis,Toxics,10.3390/toxics10060318,stata,not reported ,not reported 
KM,,exclude,Aquatic organisms. No human health data.,,ma_056,banyoi_2022,The effects of exposure to environmentally relevant PFAS concentrations for aquatic organisms at different consumer trophic levels: Systematic review and meta-analyses,Environmental Pollution,10.1016/j.envpol.2022.120422,R,not reported ,not reported 
KM,,Data extracted,NA,,ma_057,zhang_2022,Effects of exposure to per-and polyfluoroalkyl substances on vaccine antibodies: A systematic review and meta-analysis based on epidemiological studies,Environmental Pollution,10.1016/j.envpol.2022.119442,stata,not reported ,not reported 
KM,,Data extracted,NA,,ma_058,yan_2022,Endocrine-disrupting chemicals and the risk of gestational diabetes mellitus: a systematic review and meta-analysis,Environmental Health,10.1186/s12940-022-00858-8,stata,not reported ,not reported 
KM,,Data extracted,NA,,ma_059,wang_2022,The effects of perfluoroalkyl and polyfluoroalkyl substances on female fertility: A systematic review and meta-analysis,Environmental Research,10.1016/j.envres.2022.114718,R,not reported ,not reported 
KM,,Data extracted,NA,,ma_060,hirke_2022,Exposure to endocrine-disrupting chemicals and risk of gestational hypertension and preeclampsia: A systematic review and meta-analysis,Environmental Pollution,10.1016/j.envpol.2022.120828,revman,not reported ,not reported 
