initials_extractor,initials_checker,status,ma_comment,refs_save,ma_id,ma_aut_year,ma_title,ma_journal,ma_doi,programming_language,code_provided,code_link
KM,,Data extracted,NA,,ma_061,brauner_2021,Endocrine Disrupting Chemicals and Risk of Testicular Cancer: A Systematic Review and Meta-analysis,The Journal of Clinical Endocrinology & Metabolism,10.1210/clinem/dgab523,R,not reported ,not reported 
KM,,Data extracted,NA,,ma_062,adami_1995,ORGANOCHLORINE COMPOUNDS AND ESTROGEN-RELATED CANCERS IN WOMEN,Cancer Causes Control ,10.1007/BF00054165,not reported ,not reported ,not reported 
KM,,Data extracted,NA,,ma_063,wang_2016,"The classic EDCs, phthalate esters and organochlorines, in relation to abnormal sperm quality: a systematic review with meta-analysis.",Scientific reports,10.1038/srep19982,stata,not reported ,not reported 
LR,,exclude,Half life. No human health data.,,ma_064,rosato_2024,Estimation of per- and polyfluoroalkyl substances (PFAS) half-lives in human studies: a systematic review and meta-analysis,ENVIRONMENTAL RESEARCH,10.1016/j.envres.2023.117743,R,not reported ,not reported 
LR,,exclude,Pooled data from different effect size metrics. Statistically wrong.,,,timmerman_2023,Per- and Polyfluoroalkyl Substances and Breastfeeding as a Vulnerable Function: A Systematic Review of Epidemiological Studies,TOXICS,10.3390/toxics11040325,not reported,not reported ,not reported 
LR,,Data extracted,NA,liu_2023a_refs,ma_065,liu_2023a,Endocrine-disrupting chemicals and breast cancer: a meta-analysis,FRONTIERS IN ONCOLOGY,10.3389/fonc.2023.1282651,not reported ,not reported ,not reported 
LR,,Data extracted,the study also provides several subgroup analyses,xu_2023a_refs,ma_066,xu_2023a,The association of environmental organochlorine pesticides exposure and human semen parameters: a systematic review and meta-analysis,JOURNAL OF PUBLIC HEALTH-HEIDELBERG,10.1007/s10389-023-02007-y,stata,not reported ,not reported 
LR,,Data extracted,NA,uldbjerg_2022_refs,ma_067,uldbjerg_2022,Prenatal and postnatal exposures to endocrine disrupting chemicals and timing of pubertal onset in girls and boys: a systematic review and meta-analysis,Human Reproduction Update,10.1093/humupd/dmac013,R,not reported ,not reported 
,,exclude,No human health data.,,ma_068,vendl_2022,Thermal processing reduces PFAS concentrations in blue food â€“ A systematic review and meta-analysis,Environmental Pollution,,,,
LR,,Data extracted,NA,wang_2021_refs,ma_069,wang_2021,Maternal Exposure to Pesticides and Risk of Autism Spectrum Disorders in Offspring: A Meta-analysis,Journal of Autism and Developmental Disorders,10.1007/s10803-021-05063-z,stata,not reported ,not reported 
LR,,Data extracted,the study also provides some subgroup analyses,lan_2023a_refs,ma_070,lan_2023a,Association between exposure to persistent organic pollutants and pubertal timing in boys and girls: A systematic review and meta-analysis,ECOTOXICOLOGY AND ENVIRONMENTAL SAFETY,10.1016/j.ecoenv.2023.115540,stata,not reported ,not reported 
LR,,Data extracted,NA,cartagena_2023_refs,ma_071,cartagena_2023,The role of environmental pollutants in body composition: Systematic review and meta-analysis,ENVIRONMENTAL RESEARCH,10.1016/j.envres.2023.115840,metaXL,not reported ,not reported 
LR,,Data extracted,they study provides some subcategory analyses but not at the chemical or health outcome level,wu_2023_refs,ma_072,wu_2023,Suicide and suicidality in people exposed to pesticides: A systematic review and meta-analysis{*},ENVIRONMENTAL POLLUTION,10.1016/j.envpol.2023.121542,stata and excel,not reported ,not reported 
LR,,Data extracted,NA,sirikul_2023_refs,ma_073,sirikul_2023,Exposure to pesticides and the risk of hypothyroidism: a systematic review and meta-analysis,BMC PUBLIC HEALTH,10.1186/s12889-023-16721-5,stata,not reported ,not reported 
,,exclude,Full text not available,,ma_074,kouiti_2023,PERSISTENT ORGANIC POLLUTANT EXPOSURE AND GESTATIONAL DIABETES: A SYSTEMATIC REVIEW AND META-ANALYSIS,GACETA SANITARIA,,,,
LR,,Data extracted,NA,lin_2023_refs,ma_075,lin_2023,Maternal pesticide exposure and risk of preterm birth: A systematic review and meta-analysis,ENVIRONMENT INTERNATIONAL,10.1016/j.envint.2023.108043,R,not reported ,not reported 
LR,,Data extracted,NA,liu_2023b_refs,ma_076,liu_2023b,Associations between Per- and Polyfluoroalkyl Substances Exposures and Blood Lipid Levels among Adults-A Meta-Analysis,ENVIRONMENTAL HEALTH PERSPECTIVES,10.1289/EHP11840,stata and R,not reported ,not reported 
LR,,Data extracted,NA,shillemans_2023_refs,ma_077,shillemans_2023,Cross-sectional associations between exposure to per- and polyfluoroalkyl substances and body mass index among European teenagers in the HBM4EU aligned studies,ENVIRONMENTAL POLLUTION,10.1016/j.envpol.2022.120566,stata,not reported ,not reported 
LR,,Data extracted,NA,yang_2023_refs,ma_078,yang_2023,The Association of Hypertension with Perfluoroalkyl and Polyfluoroalkyl Substances,INTERNATIONAL HEART JOURNAL,10.1536/ihj.23-036,stata,not reported ,not reported 
LR,,Data extracted,NA,hirke_2023_refs,ma_079,hirke_2023,Exposure to endocrine-disrupting chemicals and risk of gestational hypertension and preeclampsia: A systematic review and meta-analysis{*},ENVIRONMENTAL POLLUTION,10.1016/j.envpol.2022.120828,not reported ,not reported ,not reported 
LR,,Data extracted,NA,pan_2023_refs,ma_080,pan_2023,The relationship between perfluoroalkyl substances and hypertension: A systematic review and meta-analysis,ENVIRONMENTAL RESEARCH,10.1016/j.envres.2023.116362,stata,not reported ,not reported 
LR,,Data extracted,NA,crawford_2023_refs,ma_081,crawford_2023,Systematic review and meta-analysis of epidemiologic data on vaccine response in relation to exposure to five principal perfluoroalkyl substances,ENVIRONMENT INTERNATIONAL,10.1016/j.envint.2023.107734,R,not reported ,not reported 
LR,,Data extracted,NA,yipei_2023_refs,ma_082,yipei_2023,Assessing the health risk of hyperuricemia in participants with persistent organic pollutants exposure-a systematic review and meta-analysis,ECOTOXICOLOGY AND ENVIRONMENTAL SAFETY,10.1016/j.ecoenv.2023.114525,R,not reported ,not reported 
LR,,Data extracted,NA,lan_2023b_refs,ma_083,lan_2023b,Associations between maternal exposure to perfluoroalkylated substances (PFASs) and infant birth weight: a meta-analysis,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,10.1007/s11356-023-28458-0,stata,not reported ,not reported 
LR,,Data extracted,NA,sang_2024_refs,ma_084,sang_2024,Association between per- and polyfluoroalkyl substances and sex hormone levels in males based on human studies,ECOTOXICOLOGY AND ENVIRONMENTAL SAFETY,10.1016/j.ecoenv.2024.115998,stata,not reported ,not reported 
LR,,Data extracted,NA,liu_2024a_refs,ma_085,liu_2024a,Association of prenatal exposure to perfluorinated and polyfluoroalkyl substances with childhood neurodevelopment: A systematic review and meta-analysis,ECOTOXICOLOGY AND ENVIRONMENTAL SAFETY,10.1016/j.ecoenv.2024.115939,stata,not reported ,not reported 
LR,,Data extracted,NA,frigerio_2023_refs,ma_086,frigerio_2023,Prenatal and childhood exposure to per-/polyfluoroalkyl substances (PFASs) and its associations with childhood overweight and/or obesity: a systematic review with meta-analyses,ENVIRONMENTAL HEALTH,10.1186/s12940-023-01006-6,R,not reported ,not reported 
LR,,Data extracted,NA,dunder_2023_refs,ma_087,dunder_2023,Plasma levels of per- and polyfluoroalkyl substances (PFAS) and cardiovascular disease - Results from two independent population-based cohorts and a meta-analysis,ENVIRONMENT INTERNATIONAL,10.1016/j.envint.2023.108250,stata,not reported ,not reported 
LR,,Data extracted,NA,yang_2024_refs,ma_088,yang_2024,Perfluoroalkyl and polyfluoroalkyl substances and Cancer risk: results from a does-response Meta-analysis,JOURNAL OF ENVIRONMENTAL HEALTH SCIENCE AND ENGINEERING,10.1007/s40201-024-00899-w,stata,not reported ,not reported 
LR,,Data extracted,NA,cong_2023_refs,ma_089,cong_2023,"Systematic review and meta-analysis of breast cancer risks in relation to 2,3,7,8-tetrachlorodibenzo-p-dioxin and per- and polyfluoroalkyl substances",ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,10.1007/s11356-023-28592-9,stata,not reported ,not reported 
LR,,Data extracted,NA,xiao_2023_refs,ma_090,xiao_2023,Association between per- and polyfluoroalkyl substances and risk of hypertension: a systematic review and meta-analysis,FRONTIERS IN PUBLIC HEALTH,10.3389/fpubh.2023.1173101,stata,not reported ,not reported 
LR,,Data extracted,We need to check supplements for primary studies,li_2024_refs,ma_091,li_2024,Association between exposure to per- and perfluoroalkyl substances (PFAS) and reproductive hormones in human: A systematic review and meta-analysis,ENVIRONMENTAL RESEARCH,10.1016/j.envres.2023.117553,stata,not reported ,not reported 
LR,,Data extracted,NA,liu_2024b_refs,ma_092,liu_2024b,Influence of maternal endocrine disrupting chemicals exposure on adverse pregnancy outcomes: A systematic review and meta-analysis,ECOTOXICOLOGY AND ENVIRONMENTAL SAFETY,10.1016/j.ecoenv.2023.115851,stata,not reported ,not reported 
LR,,Data extracted,NA,wright_2023_refs,ma_093,wright_2023,Systematic review and meta-analysis of birth weight and PFNA exposures,ENVIRONMENTAL RESEARCH,10.1016/j.envres.2023.115357,R,not reported ,not reported 
LR,,Data extracted,NA,chen_2023_refs,ma_094,chen_2023,"Associations of per- and polyfluoroalkyl substances, polychlorinated biphenyls, organochlorine pesticides, and polybrominated diphenyl ethers with oxidative stress markers: A systematic review and meta-analysis",ENVIRONMENTAL RESEARCH,10.1016/j.envres.2023.117308,not reported ,not reported ,not reported 
LR,,Data extracted,It also provides subgroup analysis (children/adolescents and male/female),zheng_2024_refs,ma_095,zheng_2024,The effect of PFAS exposure on glucolipid metabolism in children and adolescents: a meta-analysis,FRONTIERS IN ENDOCRINOLOGY,10.3389/fendo.2024.1261008,stata,not reported ,not reported 
LR,,Data extracted,NA,seyyedsalehi_2023_refs,ma_096,seyyedsalehi_2023,"Per- and Poly-fluoroalkyl Substances (PFAS) Exposure and Risk of Kidney, Liver, and Testicular Cancers: A Systematic Review and Meta-Analysis",MEDICINA DEL LAVORO,10.23749/mdl.v114i5.15065,stata,not reported ,not reported 
LR,,Data extracted,NA,frangione_2023_refs,ma_097,frangione_2023,Exposure to perfluoroalkyl and polyfluoroalkyl substances and pediatric obesity: a systematic review and meta-analysis,INTERNATIONAL JOURNAL OF OBESITY,10.1038/s41366-023-01401-6,stata,not reported ,not reported 
LR,,Data extracted,NA,mahdavi_2023_refs,ma_098,mahdavi_2023,Exposure to Environmental Chemicals and Human Bone Health; A Systematic Review and Meta-Analysis,EXPOSURE AND HEALTH,10.1007/s12403-023-00596-3,stata,not reported ,not reported 
LR,,Data extracted,NA,maradpour_2021_refs,ma_099,maradpour_2021,The Risk of Exposure To Pesticides on Autism Disorder: a Systematic Review and Meta-analysis,Journal of Chemical Health Risks,10.22034/jchr.2021.1935357.1355,stata,not reported ,not reported 
LR,,Data extracted,NA,khosrojerdi_2024_refs,ma_100,khosrojerdi_2024,Exposure to per- and polyfluoroalkyl substances and bone health: a systematic review and meta-analysis.,International journal of environmental health research,10.1080/09603123.2024.2338269,stata,not reported ,not reported 
LR,,Data extracted,NA,chang_2024_refs,ma_101,chang_2024,Exposure to Per- and Polyfluoroalkyl Substances and Breast Cancer Risk: A Systematic Review and Meta-analysis of Epidemiologic Studies.,American journal of epidemiology,10.1093/aje/kwae010,R,not reported ,not reported 
LR,,Data extracted,They also provide subcategory maternal age (< or > 30),xu_2023b_refs,ma_102,xu_2023b,Maternal exposure to pesticides and autism or attention-deficit/hyperactivity disorders in offspring: A meta-analysis,CHEMOSPHERE,10.1016/j.chemosphere.2022.137459,stata and R,not reported ,not reported 
LR,,Data extracted,NA,yao_2023_refs,ma_103,yao_2023,The Association between Prenatal Per- and Polyfluoroalkyl Substances Exposure and Neurobehavioral Problems in Offspring: A Meta-Analysis,International Journal of Environmental Research and Public Health,10.3390/ijerph20031668,stata,not reported ,not reported 
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
